1,tysonscorner,Tysons Corner,McLean,VA,USA,"May 19, 2001",2001,010,
251,friendlycenter,Friendly Center,Greensboro,NC,USA,"February 21, 2009",2009,293,
252,robina,Robina,Robina,,Australia,"May 9, 2009",2009,351,
253,statestreet,State Street,Santa Barbara,CA,USA,"May 16, 2009",2009,317,
254,bahnhofstrasse,Bahnhofstrasse,Zurich,,Switzerland,"May 22, 2009",2009,159,
255,doncaster,Doncaster,Doncaster,,Australia,"May 23, 2009",2009,342,
256,roseville,Roseville,Roseville,CA,USA,"June 6, 2009",2009,298,
257,scottsdalequarter,Scottsdale Quarter,Scottsdale,AZ,USA,"June 12, 2009",2009,292,gallery
258,rideau,Rideau,Ottawa,Ontario,Canada,"July 18, 2009",2009,332,
259,churchillsquare,Churchill Square,Brighton,,UK,"July 25, 2009",2009,244,
260,squareone,Square One,Mississauga,Ontario,Canada,"August 15, 2009",2009,359,
261,mainplace,Main Place,Naperville,IL,USA,"August 15, 2009",2009,348,
262,reston,Reston,Reston,VA,USA,"August 15, 2009",2009,271,
263,stonebriar,Stonebriar,Frisco,TX,USA,"August 28, 2009",2009,302,
264,legacyplace,Legacy Place,Dedham,MA,USA,"August 28, 2009",2009,346,
265,alstertal,Alstertal,Hamburg,,Germany,"August 28, 2009",2009,366,
266,carosello,Carosello,Milano,,Italy,"September 5, 2009",2009,365,
267,augusta,Augusta,Augusta,GA,USA,"September 19, 2009",2009,364,
268,polopark,Polo Park,Winnipeg,Manitoba,Canada,"September 19, 2009",2009,369,
269,oakridgecentre,Oakridge Centre,Vancouver,British Columbia,Canada,"September 26, 2009",2009,362,
270,promenadetemecula,Promenade Temecula,Temecula,CA,USA,"September 26, 2009",2009,345,
271,fairviewpointeclaire,Fairview Pointe Claire,Montréal,Quebec,Canada,"September 26, 2009",2009,392,
272,chapelfield,Chapelfield,Norwich,,UK,"September 26, 2009",2009,391,
273,manhasset,Manhasset,Manhasset,NY,USA,"October 17, 2009",2009,327,
274,stdavids2,St. David's 2,Cardiff,,UK,"October 22, 2009",2009,334,
275,unionsquare,Union Square,Aberdeen,,UK,"October 29, 2009",2009,363,
276,carrouseldulouvre,Carrousel de Louvre,Paris,,France,"November 7, 2009",2009,276,gallery
277,chermside,Chermside,Chermside,,Australia,"November 14, 2009",2009,384,
278,odysseum,Odysseum,Montpellier,,France,"November 14, 2009",2009,367,
279,upperwestside,Upper West Side,New York,NY,USA,"November 14, 2009",2009,251,gallery
280,pheasantlane,Pheasant Lane,Nashua,NH,USA,"November 21, 2009",2009,354,
281,greenwichavenue,Greenwich Avenue,Greenwich,CT,USA,"November 21, 2009",2009,282,
282,cribbscauseway,Cribbs Causeway,Bristol,,UK,"December 12, 2009",2009,393,
283,grossebockenheimerstrasse,Große Bockenheimer Straße,Frankfurt,,Germany,"January 23, 2010",2010,352,
284,eldonsquare,Eldon Square,Newcastle upon Tyne,,UK,"February 16, 2010",2010,341,
285,southgate,SouthGate,Bath,,UK,"March 27, 2010",2010,335,
286,bondi,Bondi,Bondi,,Australia,"May 28, 2010",2010,254,
287,southgatecentre,Southgate Centre,Edmonton,Alberta,Canada,"May 28, 2010",2010,411,
288,tacomamall,Tacoma Mall,Tacoma,WA,USA,"May 29, 2010",2010,339,
289,georgetown,Georgetown,Washington,DC,USA,"June 18, 2010",2010,287,
290,uptown,Uptown,Minneapolis,MN,USA,"June 19, 2010",2010,272,
291,loscerritos,Los Cerritos,Cerritos,CA,USA,"June 24, 2010",2010,300,
292,perthcity,Perth City,Perth,,Australia,"June 26, 2010",2010,386,
293,opera,Opéra,Paris,,France,"July 3, 2010",2010,277,gallery
294,pudong,Pudong,Shanghai,,China,"July 10, 2010",2010,389,gallery
295,haywoodmall,Haywood Mall,Greenville,SC,USA,"July 10, 2010",2010,355,
296,polarisfashionplace,Polaris Fashion Place,Columbus,OH,USA,"July 24, 2010",2010,417,
297,fayettemall,Fayette Mall,Lexington,KY,USA,"July 24, 2010",2010,288,
298,walnutstreet,Walnut Street,Philadelphia,PA,USA,"July 30, 2010",2010,162,
299,coventgarden,Covent Garden,London,,UK,"July 31, 2010",2010,245,gallery
300,castletowers,Castle Towers,Castle Hill,,Australia,"August 19, 2010",2010,344,
301,cap3000,CAP 3000,Nice,,France,"August 28, 2010",2010,395,
302,rosspark,Ross Park,Pittsburgh,PA,USA,"August 28, 2010",2010,413,
303,lamaquinista,La Maquinista,Barcelona,,Spain,"September 4, 2010",2010,406,
304,elpaseovillage,El Paseo Village,Palm Desert,CA,USA,"September 4, 2010",2010,297,
305,xanadu,Xanadú,Madrid,,Spain,"September 11, 2010",2010,397,
306,uppercanadamall,Upper Canada Mall,Newmarket,Ontario,Canada,"September 11, 2010",2010,429,
307,boisetownesquare,Boise Towne Square,Boise,ID,USA,"September 11, 2010",2010,303,
308,richmondcentre,Richmond Centre,Richmond,British Columbia,Canada,"September 11, 2010",2010,421,
309,legru,Le Gru,Torino,,Italy,"September 18, 2010",2010,278,
310,hongkongplaza,Hong Kong Plaza,Shanghai,,China,"September 25, 2010",2010,390,
311,xidanjoycity,Xidan Joy City,Beijing,,China,"September 25, 2010",2010,388,
312,oriocenter,Oriocenter,Bergamo,,Italy,"September 25, 2010",2010,418,
313,velizy2,Vélizy 2,Vélizy-Villacoublay,,France,"September 25, 2010",2010,315,
314,metrocentre,Metrocentre,Gateshead,,UK,"September 25, 2010",2010,423,
315,centro,CentrO,Oberhausen,,Germany,"September 25, 2010",2010,403,
316,riverparksquare,River Park Square,Spokane,WA,USA,"September 25, 2010",2010,420,
317,chinookcentre,Chinook Centre,Calgary,Alberta,Canada,"September 29, 2010",2010,209,
318,charlestown,Charlestown,Newcastle,,Australia,"October 21, 2010",2010,385,
319,lincolnpark,Lincoln Park,Chicago,IL,USA,"October 23, 2010",2010,284,gallery
320,placestefoy,Place Ste-Foy,Quebec,Quebec,Canada,"November 13, 2010",2010,412,
321,summitmall,Summit Mall,Akron,OH,USA,"November 13, 2010",2010,353,
322,universityparkmall,University Park Mall,Mishawaka,IN,USA,"November 13, 2010",2010,360,
323,altmarkt-galerie,Altmarkt-Galerie,Dresden,,Germany,"March 31, 2011",2011,430,
324,sainte-catherine,Sainte-Catherine,Bordeaux,,France,"May 14, 2011",2011,424,
325,part-dieu,Part-Dieu,Lyon,,France,"June 4, 2011",2011,373,
326,theoracle,The Oracle,Reading,,UK,"June 25, 2011",2011,176,
327,fiordaliso,Fiordaliso,Milan,,Italy,"July 2, 2011",2011,441,
328,valenciatowncenter,Valencia Town Center,Valencia,CA,USA,"July 16, 2011",2011,462,
329,penrith,Penrith,Penrith,,Australia,"July 23, 2011",2011,440,
330,theamericanaatbrand,The Americana at Brand,Glendale,CA,USA,"July 30, 2011",2011,451,
331,southland,Southland,Cheltenham,,Australia,"August 13, 2011",2011,343,
332,igigli,I Gigli,Florence,,Italy,"August 13, 2011",2011,449,
333,fashionplace,Fashion Place,Murray,UT,USA,"August 13, 2011",2011,461,
334,anchorage5thavenuemall,Anchorage 5th Avenue Mall,Anchorage,AK,USA,"August 13, 2011",2011,262,
335,conestoga,Conestoga,Waterloo,Ontario,Canada,"August 13, 2011",2011,464,
336,festivalplace,Festival Place,Basingstoke,,UK,"August 20, 2011",2011,482,
337,parquesur,Parquesur,Madrid,,Spain,"August 20, 2011",2011,436,
338,4thstreet,4th Street,Berkeley,CA,USA,"August 20, 2011",2011,414,
339,carresenart,Carré Sénart,Lieusaint,,France,"August 27, 2011",2011,438,
340,thepromenadeatchenal,The Promenade at Chenal,Little Rock,AR,USA,"August 27, 2011",2011,286,
341,northlakemall,Northlake Mall,Charlotte,NC,USA,"August 27, 2011",2011,463,
342,city-galerie,City-Galerie,Augsburg,,Germany,"September 3, 2011",2011,431,
343,campania,Campania,Marcianise,,Italy,"September 3, 2011",2011,453,
344,mapleviewcentre,Mapleview Centre,Burlington,Ontario,Canada,"September 3, 2011",2011,447,
345,stratfordcity,Stratford City,London,,UK,"September 13, 2011",2011,410,
346,jungfernstieg,Jungfernstieg,Hamburg,,Germany,"September 17, 2011",2011,396,gallery
347,viarizzoli,Via Rizzoli,Bologna,,Italy,"September 17, 2011",2011,427,
348,braehead,Braehead,Glasgow,,UK,"September 17, 2011",2011,340,
349,cielovistamall,Cielo Vista Mall,El Paso,TX,USA,"September 17, 2011",2011,492,
350,nanjingeast,Nanjing East,Shanghai,,China,"September 23, 2011",2011,359,gallery
351,ifcmall,ifc mall,Hong Kong,,China,"September 24, 2011",2011,428,gallery
352,hornsby,Hornsby,Hornsby,,Australia,"September 24, 2011",2011,458,
353,centrosicilia,Centro Sicilia,Catania,,Italy,"September 24, 2011",2011,454,
354,parly2,Parly 2,Chesnay,,France,"September 24, 2011",2011,374,
355,newhaven,New Haven,New Haven,CT,USA,"September 24, 2011",2011,446,
356,metrotown,Metrotown,Burnaby,British Columbia,Canada,"September 24, 2011",2011,460,
357,mtz,MTZ,Sulzbach,,Germany,"November 17, 2011",2011,434,
358,lacanada,La Cañada,Marbella,,Spain,"November 25, 2011",2011,468,
359,callecolon,Calle Colón,Valencia,,Spain,"December 3, 2011",2011,419,
360,grandcentral,Grand Central,New York,NY,USA,"December 9, 2011",2011,415,gallery
361,amsterdam,Amsterdam,Amsterdam,,Netherlands,"March 3, 2012",2012,408,gallery
362,highlandvillage,Highland Village,Houston,TX,USA,"March 16, 2012",2012,437,
363,confluence,Confluence,Lyon,,France,"April 4, 2012",2012,469,
364,portadiroma,Porta di Roma,Rome,,Italy,"April 21, 2012",2012,381,
365,granplaza2,Gran Plaza 2,Madrid,,Spain,"April 27, 2012",2012,435,
366,nuevacondomina,Nueva Condomina,Murcia,,Spain,"May 12, 2012",2012,507,
367,lesquatretemps,Les Quatre Temps,Puteaux,,France,"May 25, 2012",2012,178,
368,masonville,Masonville,London,Ontario,Canada,"June 23, 2012",2012,489,
369,broadway,Broadway,Broadway,,Australia,"June 30, 2012",2012,523,
370,ridgehill,Ridge Hill,Yonkers,NY,USA,"June 30, 2012",2012,261,
371,coolspringsgalleria,CoolSprings Galleria,Franklin,TN,USA,"June 30, 2012",2012,513,
372,passeigdegracia,Passeig de Gràcia,Barcelona,,Spain,"July 28, 2012",2012,368,gallery
373,halifaxshoppingcentre,Halifax Shopping Centre,Halifax,Nova Scotia,Canada,"August 18, 2012",2012,514,
374,coquitlamcentre,Coquitlam Centre,Coquitlam,British Columbia,Canada,"August 18, 2012",2012,488,
375,carindale,Carindale,Carindale,,Australia,"August 25, 2012",2012,509,
376,rheincenter,Rhein Center,Köln,,Germany,"September 1, 2012",2012,520,
377,canberra,Canberra,Canberra,,Australia,"September 8, 2012",2012,483,
378,gardencityperth,Garden City Perth,Booragoon,,Australia,"September 8, 2012",2012,508,
379,bayshoreshoppingcentre,Bayshore Shopping Centre,Ottawa,Ontario,Canada,"September 8, 2012",2012,490,
380,tabycentrum,Täby Centrum,Täby,,Sweden,"September 15, 2012",2012,505,
381,strasbourg,Strasbourg,Strasbourg,,France,"September 15, 2012",2012,394,
382,watford,Watford,Watford,,UK,"September 15, 2012",2012,527,
383,rioshopping,Rio Shopping,Valladolid,,Spain,"September 20, 2012",2012,538,
384,sindelfingen,Sindelfingen,Sindelfingen,,Germany,"September 21, 2012",2012,519,
385,latoisondor,La Toison d'Or,Dijon,,France,"September 21, 2012",2012,522,
386,valleyplaza,Valley Plaza,Bakersfield,CA,USA,"September 21, 2012",2012,550,
387,illeone,il Leone,Lonato,,Italy,"September 21, 2012",2012,547,
388,festivalwalk,Festival Walk,Hong Kong,,China,"September 29, 2012",2012,485,
389,bromley,Bromley,Bromley,,UK,"September 29, 2012",2012,496,
390,puertovenecia,Puerto Venencia,Zaragoza,,Spain,"October 4, 2012",2012,377,
391,viaroma,Via Roma,Torino,,Italy,"October 13, 2012",2012,442,
392,valdeurope,Val d'Europe,Marne-la-Vallée,,France,"October 13, 2012",2012,425,
393,wangfujing,Wangfujing,Beijing,,China,"October 20, 2012",2012,448,
394,holidayplazashenzhen,Holiday Plaza Shenzhen,Shenzhen,,China,"November 3, 2012",2012,484,
395,atlantis,Atlantis,Saint-Herblain,,France,"November 15, 2012",2012,470,
396,willowgrovepark,Willow Grove Park,Willow Grove,PA,USA,"November 17, 2012",2012,234,
397,citycreekcenter,City Creek Center,Salt Lake City,UT,USA,"November 17, 2012",2012,125,
398,mixcchengdu,MixC Chengdu,Chengdu,,China,"December 15, 2012",2012,502,
399,fountaingate,Fountain Gate,Fountain Gate,,Australia,"December 15, 2012",2012,530,
400,causewaybay,Causeway Bay,Hong Kong,,China,"December 15, 2012",2012,409,
401,emporia,Emporia,Malmö,,Sweden,"December 15, 2012",2012,503,
402,trinityleeds,Trinity Leeds,Leeds,,UK,"March 21, 2013",2013,372,
403,drakecircus,Drake Circus,Plymouth,,UK,"April 20, 2013",2013,545,
404,highpoint,High Point,Maribyrnong,,Australia,"April 27, 2013",2013,504,
405,dix30,DIX30,Brossard,Quebec,Canada,"April 27, 2013",2013,512,
406,kurfuerstendamm,Kurfürstendamm,Berlin,,Germany,"May 3, 2013",2013,358,gallery
407,rundleplace,Rundle Place,Adelaide,,Australia,"May 25, 2013",2013,405,
408,quakerbridge,Quaker Bridge,Lawrence Township,NJ,USA,"June 29, 2013",2013,549,
409,rosny2,Rosny 2,Rosny-sous-Bois,,France,"July 6, 2013",2013,536,
410,markvilleshoppingcentre,Markville Shopping Centre,Markham,Ontario,Canada,"July 27, 2013",2013,515,
411,lebefane,Le Befane,Rimini,,Italy,"August 3, 2013",2013,564,
412,euroma2,Euroma2,Roma,,Italy,"August 31, 2013",2013,562,
413,stationpark,Station Park,Farmington,UT,USA,"September 20, 2013",2013,599,
414,oez,OEZ,Munich,,Germany,"September 28, 2013",2013,521,
415,guildfordtowncentre,Guildford Town Centre,Surrey,British Columbia,Canada,"September 28, 2103",2013,601,
416,potomactowncenter,Potomac Town Center,Woodbridge,VA,USA,"September 28, 2013",2013,598,
417,shanghaiiapm,Shanghai iapm,Shanghai,,China,"October 26, 2013",2013,401,
418,valacentrum,Väla Centrum,Helsingborg,,Sweden,"November 9, 2013",2013,593,
419,haarlem,Haarlem,Haarlem,,Netherlands,"December 7, 2013",2013,539,
420,duesseldorf,Düsseldorf,Düsseldorf,,Germany,"December 14, 2013",2013,331,
421,chinacentralmall,China Central Mall,Beijing,,China,"January 10, 2014",2014,479,
422,brisbane,Brisbane,Brisbane,,Australia,"January 17, 2014",2014,466,gallery
423,villagemall,VillageMall,Rio de Janeiro,,Brazil,"February 15, 2014",2014,456,
424,zorlucenter,Zorlu Center,İstanbul,,Turkey,"April 5, 2014",2014,583,gallery
425,omotesando,Omotesando,Tokyo,,Japan,"June 13, 2014",2014,224,gallery
426,aix-en-provence,Aix-en-Provence,Aix-en-Provence,,France,"June 14, 2014",2014,477,
427,puertadelsol,Puerta del Sol,Madrid,,Spain,"June 21, 2014",2014,450,
428,freiestrasse,Freie Strasse,Basel,,Switzerland,"July 12, 2014",2014,439,
429,thegreene,The Greene,Beavercreek,OH,USA,"July 18, 2014",2014,518,
430,paradisewalkchongqing,Paradise Walk Chongqing,Chongqing,,China,"July 26, 2014",2014,476,
431,center66wuxi,Center 66 Wuxi,Wuxi,,China,"August 2, 2014",2014,574,
432,denhaag,Den Haag,The Hague,,Netherlands,"August 9, 2014",2014,540,
433,eastwoodtownecenter,Eastwood Towne Center,Lansing,MI,USA,"August 9, 2014",2014,616,
434,evergreenwalk,Evergreen Walk,South Windsor,CT,USA,"August 23, 2014",2014,613,
435,cumberlandmall,Cumberland Mall,Atlanta,GA,USA,"September 6, 2014",2014,591,
436,lynnhavenmall,Lynnhaven Mall,Virginia Beach,VA,USA,"September 19, 2014",2014,614,
437,hannover,Hannover,Hannover,,Germany,"September 27, 2014",2014,455,
438,navedevero,Nave de Vero,Marghera,,Italy,"October 11, 2014",2014,625,
439,solomonpondmall,Solomon Pond Mall,Marlborough,MA,USA,"October 11, 2014",2014,622,
440,trumbull,Trumbull,Trumbull,CT,USA,"October 11, 2014",2014,629,
441,universitytowncenter,University Town Center,Sarasota,FL,USA,"October 16, 2014",2014,615,
442,princesstreet,Princes Street,Edinburgh,,UK,"October 18, 2014",2014,328,
443,themallofnewhampshire,The Mall of New Hampshire,Manchester,NH,USA,"October 18, 2014",2014,631,
444,akasya,Akasya,Instanbul,,Turkey,"October 25, 2014",2014,588,
445,lille,Lille,Lille,,France,"November 15, 2014",2014,376,
446,summerlin,Summerlin,Las Vegas,NV,USA,"November 22, 2014",2014,650,
447,franklinparkmall,Franklin Park Mall,Toledo,OH,USA,"December 6, 2014",2014,299,
448,mixczhengzhou,MixC Zhengzhou,Zhengzhou,,China,"January 10, 2015",2015,572,
449,westlake,West Lake,Hangzhou,,China,"January 24, 2015",2015,471,gallery
450,jiefangbei,Jiefangbei,Chongqing,,China,"January 30, 2015",2015,480,gallery
451,tianjinjoycity,Tianjin Joy City,Tianjin,,China,"February 7, 2015",2015,637,
452,zhongjiejoycity,Zhongjie Joy City,Shenyang,,China,"February 28, 2015",2015,534,
453,mixcchongqing,MixC Chongqing,Chongqing,,China,"March 7, 2015",2015,573,
454,morumbi,Morumbi,São Paulo,,Brazil,"April 18, 2015",2015,608,
455,mixchangzhou,MixC Hangzhou,Hangzhou,,China,"April 24, 2015",2015,532,
456,uppereastside,Upper East Side,New York,NY,USA,"June 13, 2015",2015,582,gallery
457,queenscenter,Queens Center,New York,NY,USA,"July 11, 2015",2015,612,
458,miranda,Miranda,Miranda,,Australia,"July 25, 2015",2015,606,
459,cantonroad,Canton Road,Hong Kong,,China,"July 30, 2015",2015,499,gallery
460,wondercity,Wonder City,Nanjing,,China,"September 19, 2015",2015,643,
461,brussels,Brussels,Brussels,,Belgium,"September 19, 2015",2015,486,gallery
462,firenze,Firenze,Florence,,Italy,"September 26, 2015",2015,602,
463,parkland,Parkland,Dalian,,China,"October 24, 2015",2015,478,
464,malloftheemirates,Mall of the Emirates,Dubai,,United Arab Emirates,"October 29, 2015",2015,596,gallery
465,yasmall,Yas Mall,Abu Dhabi,,United Arab Emirates,"October 29, 2015",2015,595,
466,taikoolichengdu,Taikoo Li Chengdu,Chengdu,,China,"November 11, 2015",2015,580,
467,chaoyangjoycity,Chaoyang Joy City,Beijing,,China,"November 28, 2015",2015",645,
468,mixcnanning,MixC Nanning,Nanning,,China,"December 12, 2015",2015,571,
469,mixcshenyang,MixC Shengyang,Shengyang,,China,"January 9, 2016",2016,576,
470,xiamenlifestylecenter,Xiamen Lifestyle Center,Xiamen,,China,"January 14, 2016",2016,644,
471,nanjingist,Nanjing IST,Nanjing,,China,"January 16, 2016",2016,493,
472,parccentral,Parc Central,Guanzhou,,China,"January 28, 2016",2016,577,gallery
473,mixcqingdao,MixC Qingdao,Qingdao,,China,"January 30, 2016",2016,557,
474,olympia66dalian,Olympia 66 Dalian,Dalian,,China,"March 19, 2016",2016,609,
475,riverside66tianjin,Riverside 66 Tianjin,Tianjin,,China,"March 26, 2016",2016,579,
476,thaihotplaza,Thaihot Plaza,Fuzhou,,China,"April 2, 2016",2016,646,
477,marseille,Marseille,Marseille,,France,"May 14, 2016",2016,357,
478,parc66jinan,Parc 66 Jinan,Jinan,,China,"May 21, 2016",2016,647,
479,globalharbor,Global Harbor,Shanghai,,China,"May 28, 2016",2016,683,
480,galaxymall,Galaxy Mall,Tianjin,,China,"June 11, 2016",2016,638,
481,wujiaochang,Wujiaochang,Shanghai,,China,"June 18, 2016",2016,581,
482,galaxymacau,Galaxy Macau,Macao,,China,"June 25, 2016",2016,672,
483,newtownplaza,New Town Plaza,Hong Kong,,China,"June 30, 2016",2016,610,
484,williamsburg,Williamsburg,Brooklyn,NY,USA,"July 30, 2016",2016,594,
485,worldtradecenter,World Trade Center,New York,NY,USA,"August 16, 2016",2016,654,
486,apmhongkong,apm Hong Kong,Hong Kong,,China,"September 22, 2016",2016,673,
487,viasantafe,Vía Santa Fe,Del. Cuajimalpa,,Mexico,"September 24, 2016",2016,708,
488,zhujiangnewtown,Zhujiang New Town,Guangzhou,,China,"December 1, 2016",2016,639,
489,marchesaintgermain,Marché Saint-Germain,Paris,,France,"December 3, 2016",2016,566,
490,qibao,Qibao,Shanghai,,China,"December 10, 2016",2016,705,
491,kunming,Kunming,Kungming,,China,"January 21, 2017",2017,670,
492,nanjingjinmaoplace,Nanjing Jinmao Place,Nanjing,,China,"March 25, 2017",2017,703,
493,schildergasse,Schildergasse,Cologne,,Germany,"March 25, 2017",2017,559,gallery
494,brickellcitycentre,Brickell City Centre,Miami,FL,USA,"March 25, 2017",2017,623,
495,dubaimall,Dubai Mall,Dubai,,United Arab Emirates,"April 27, 2017",2017,597,
